Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
  - [316300, 316.3, 100.188575743524, -23.4533725039887, -808190.588464938, 3127.35078838249, 4029420.88838274, 258.347294375328, 906.711567529887, 17.2016283193651, 0.0118568991684916, 0.0950415921830694, -0.511750216975599, -18.2180661780013, -21.5856192369831, -30.5564320969812, -70.1697494716485, -11.8918157681141, 205.995130487457, ]
  - [316350, 316.35, 100.25080061305, 39.8062913246522, -808191.916892819, 3129.29311557226, 4029095.56669516, 258.314968914183, 906.724368950276, 17.2021490828655, -0.0699423012796783, 0.0930215278633982, -0.51250659453329, 103.918201802546, 16.4383348856875, -0.937662714276989, -41.4193074716472, 20.3875715404218, 215.647348862075, ]
  - [316400, 316.4, 100.254821581559, -44.5499408841361, -808195.21505109, 3129.41862867535, 4029521.10855957, 258.341971069633, 906.768973684295, 17.201321561446, -0.257167988006081, 0.0921040762033815, -0.512486209775213, -16.3764454915208, -69.8839726166552, -47.3894045442337, 14.934953348111, 40.8298965504945, 209.088742175509, ]
  - [316450, 316.45, 100.016773898709, 38.3872389219995, -808193.192997312, 3121.98805484887, 4029074.84858075, 258.367906657561, 906.720172053004, 17.1986156537249, -0.404193222785716, 0.093106880758077, -0.511930149061897, -9.50998086017212, 31.3257422293315, 93.3459553968391, 54.907972527343, 25.6890050968387, 197.857166439697, ]
  - [316500, 316.5, 100.113811430747, -23.8664722867948, -808199.78289831, 3125.01704692773, 4029382.35006589, 258.377736291965, 906.735364897717, 17.1989857313137, -0.404529105258779, 0.0953104245505998, -0.511440963969968, -78.3713512620084, -32.2917213940344, 39.0636557956589, 65.3972493378674, -3.9070729298119, 194.398827489132, ]
  - [316550, 316.55, 99.9069161276891, 6.93844024940223, -808195.796062355, 3118.55888356601, 4029213.42170105, 258.340293721773, 906.729456851388, 17.2008693868257, -0.249264726029984, 0.0970716825986284, -0.511218779400162, 23.3456838216643, -4.58498058748135, 2.05461751402242, 14.0674509928617, -45.6931624002459, 191.559744640182, ]
  - [316600, 316.6, 99.9217947671598, 17.0195682436279, -808197.76231316, 3119.02331500975, 4029168.32397337, 258.317331949429, 906.735025084515, 17.2021001891102, -0.0580518919438349, 0.0966752625932068, -0.51141145541637, 83.3184223064772, -2.27638403035426, -29.9833335452409, -39.0110924194243, -41.0087808004991, 192.176189968114, ]
  - [316650, 316.65, 100.064605668811, -35.9180955520164, -808203.364782988, 3123.48110655488, 4029433.98942851, 258.346426326169, 906.74325381426, 17.2011409282743, 0.0253489299445667, 0.0944458072546149, -0.511943431370623, -20.2681658530167, -50.6609205368113, -36.8252002662219, -77.2303216975245, 2.71455054454165, 196.244903081308, ]
  - [316700, 316.7, 100.110593054482, 42.5141690672228, -808205.647589238, 3124.91658645632, 4029011.73551479, 258.369985056902, 906.692113160176, 17.1987401226881, -0.0798642932465934, 0.0923691621927361, -0.512554390933899, -18.7590791853518, 38.1567830584907, 108.144803328529, -35.1512322858305, 32.7258415357568, 206.014997507633, ]
  - [316750, 316.75, 99.7472236370897, -40.6097478558546, -808195.390595134, 3113.57413922097, 4029465.11595815, 258.372112663179, 906.725106556727, 17.1999079538595, -0.280936390542447, 0.091993207959374, -0.512873485714311, -78.8779200343406, -39.4311585546986, -3.52016497852453, 13.9089809684028, 45.0132642868759, 209.322158013121, ]
  - [316800, 316.8, 100.012707614036, 28.2663132118499, -808203.322913309, 3121.8611272178, 4029103.44627211, 258.331563688399, 906.722499226625, 17.2011131558125, -0.430898344636961, 0.0937464928171945, -0.51267938694389, 64.7094448327638, 10.8521682085472, 9.23732659423874, 76.5882857105173, 11.2629922556255, 204.282565415606, ]
  - [316850, 316.85, 99.8957918342392, -9.34356109654633, -808198.335436219, 3118.21164269915, 4029290.45788429, 258.327501037009, 906.750681210378, 17.2016474318183, -0.3940561108576, 0.0959689369680681, -0.512320035290198, 41.7880266467527, -32.1957445306105, -37.6229654057815, 62.28513658883, -24.09321917746, 199.368490865169, ]
  - [316900, 316.9, 99.9977773319561, -8.53424762899072, -808198.055997221, 3121.39508376837, 4029294.79458949, 258.353705013537, 906.739218508664, 17.2001386726013, -0.205780198194637, 0.0968850360297169, -0.511965037611758, -18.181602759039, -24.5794710341835, 17.1583309062501, -6.80723005677499, -41.1162804206994, 190.936955106251, ]
  - [316950, 316.95, 99.820793957376, 34.9471703428289, -808188.639403492, 3115.87061062444, 4029112.05016952, 258.367651729045, 906.705720157047, 17.1990655531492, -0.033810829036662, 0.095815674372412, -0.511987257420942, -16.4390712651897, 25.8211711219208, 95.4594111717552, -59.8453775552457, -27.9412087478538, 191.151229046207, ]
  - [317000, 317, 100.136640858917, -42.5321565663869, -808194.104260998, 3125.72965941529, 4029505.01562182, 258.358957149221, 906.723915097422, 17.2009766891529, -0.0153248312783214, 0.0936300842209716, -0.512536783013519, -53.2289500155467, -43.2874442628544, -31.0800754207598, -63.6475408329585, 20.5714989824496, 194.424417112726, ]
  - [317050, 317.05, 100.389436848632, 39.0147501073387, -808199.601541332, 3133.62059639955, 4029044.09830327, 258.325832822931, 906.702876363364, 17.2016136506421, -0.155292212472544, 0.0924186709606413, -0.513315359365734, 86.7875489577268, 31.2298163903146, -0.973115026025577, -20.5338436125644, 39.062212549753, 202.03347027315, ]
  - [317100, 317.1, 100.006388700301, -26.4407147108502, -808189.284978074, 3121.66388457109, 4029449.74930396, 258.340758400778, 906.762537655538, 17.2012197741133, -0.339302837885858, 0.0931182266658282, -0.514038844666739, -1.57076389385015, -42.9862583582652, -34.7651218804355, 44.4456170195484, 27.3653119198403, 215.198009489644, ]
  - [317150, 317.15, 100.166817977686, 3.04546018259338, -808198.73872412, 3126.6716274538, 4029238.96603671, 258.359762769376, 906.7595193494, 17.1991119993775, -0.417180458927348, 0.095098719609844, -0.514015446100612, -25.2007726102828, -24.596286370439, 58.9334395285019, 58.6202514906582, -3.44924196333127, 219.950084350529, ]
  - [317200, 317.2, 99.9821186239559, 17.7624630521706, -808200.15631287, 3120.90630276269, 4029147.80196306, 258.363687819866, 906.726056405935, 17.1990962896954, -0.340526025670987, 0.0966754585678501, -0.513138699760955, -17.363633517991, 3.13031904011943, 67.5207036343839, 36.2745663850104, -38.1252843346547, 193.96579038314, ]
  - [317250, 317.25, 99.9558276211503, -35.3016944733622, -808204.505239169, 3120.085638453, 4029407.88333552, 258.350783130655, 906.71261883257, 17.2013205672158, -0.169165324272728, 0.0965010281002672, -0.51240126843754, -29.8611654746193, -25.7773490676055, -50.2665688778621, -12.2394495791356, -27.5454157570002, 186.325275488358, ]
  - [317300, 317.3, 99.8519200619681, 45.3785864580756, -808202.856902359, 3116.84220091817, 4029002.55846388, 258.328189801342, 906.696857956961, 17.2013935323475, -0.0324447853419548, 0.0949762848099749, -0.512386460529036, 80.3770467047728, 44.180413845712, 11.5782988237424, -51.7573476989626, -3.53577784468357, 178.803912844566, ]
  - [317350, 317.35, 99.9071022836492, -45.6436231998386, -808203.89767761, 3118.56469435815, 4029461.08392009, 258.34839727767, 906.77162246752, 17.2005872190977, -0.0288688070362974, 0.0933242966177887, -0.513429552433543, -33.5965801917614, -77.1686981942642, -26.1655912134901, -51.0414636527514, 12.7363494890603, 194.96427111577, ]
  - [317400, 317.4, 100.255328771648, 29.30616288428, -808212.428516972, 3129.43446043374, 4029057.25153304, 258.358619272894, 906.738569742031, 17.1988098153414, -0.160520103328046, 0.0925316903579805, -0.514597209681003, 0.753895077849901, 2.43277794776548, 84.7318156272243, -23.5124437233006, 30.9228988389708, 215.791040631182, ]
  - [317450, 317.45, 99.9465952540911, -14.5892587769983, -808200.862471269, 3119.7974533961, 4029325.59811109, 258.362825082867, 906.720258146122, 17.2000226663966, -0.345971195537778, 0.0931130071757944, -0.515017302418471, -48.2391532257038, -14.8663692486451, 19.337746143354, 35.1129602670885, 12.7902011280613, 217.748504853705, ]
  - [317500, 317.5, 100.204726529279, -13.8263825414207, -808205.378785004, 3127.85492942041, 4029309.39740688, 258.339175230121, 906.706921941531, 17.2017810997677, -0.443001539042217, 0.0944123649511747, -0.514548484786095, 13.2723988548221, -8.32364251813899, -46.4279039609448, 63.2405509714642, 2.05813446616208, 211.821798713775, ]
  - [317550, 317.55, 100.027414020861, 33.6184066006616, -808196.760321893, 3122.3201824807, 4029102.37086552, 258.326874861526, 906.723847053385, 17.2013952081479, -0.373755337803, 0.095688771185651, -0.513546378699571, 65.6197904612303, 20.5486475879899, 14.6867817527648, 51.314492022337, -14.0981117002562, 192.521776764158, ]
  - [317600, 317.6, 100.190320614532, -52.4470886224032, -808197.945413854, 3127.40525391094, 4029542.30248035, 258.352386028987, 906.78663066621, 17.2003836610812, -0.18111605764115, 0.0960945965120584, -0.512963263884103, -51.6530659055267, -84.3545585072677, -21.333641454416, -17.1293228470262, -25.4813350693332, 176.254341460571, ]
  - [317650, 317.65, 100.117172434126, 63.155724138136, -808191.930523823, 3125.12195945384, 4028968.71129184, 258.356743235777, 906.724615720746, 17.1988214261241, -0.027455070102282, 0.0953001830266029, -0.513414503413515, 32.371708868576, 42.179747495871, 114.91571604996, -64.5067814823519, -9.76955354030436, 177.961255356677, ]
  - [317700, 317.7, 99.9635634392376, -48.4845947620013, -808184.238737923, 3120.32710926556, 4029566.34960138, 258.3629625327, 906.731081509262, 17.2008358902868, -0.0319841949618955, 0.0940663941387439, -0.514888513525147, -78.6331787043458, -35.6862494563728, -31.1343561252848, -54.6618532075279, 3.48764948617866, 203.634720691912, ]
  - [317750, 317.75, 100.512932979539, 23.6218602138156, -808197.257413205, 3137.4754842397, 4029166.30726732, 258.331993714781, 906.712898265933, 17.2015350300115, -0.18094541610581, 0.0931107275633775, -0.51634917203967, 68.4876991529927, 17.8351470166009, -15.4572655281482, -10.7280276183521, 22.2600279347907, 222.57408503312, ]
  - [317800, 317.8, 100.296365468251, 7.2589427590108, -808190.797005768, 3130.71540633521, 4029271.4612754, 258.337668713678, 906.752679507149, 17.2008514044471, -0.35739360869036, 0.0932226218773275, -0.516634772597339, 34.0103724834446, -18.0726812955208, 5.83913708910762, 54.2607579981216, 16.2069011620269, 231.47481399521, ]
  - [317850, 317.85, 100.330867378615, -45.107873895516, -808196.649657714, 3131.7923712065, 4029529.29799818, 258.36645496968, 906.77369367741, 17.1996369182441, -0.410036553924102, 0.0942458965028233, -0.515398628289379, -66.3722017016883, -69.4018103953226, 0.450390410462122, 60.1660605011264, 11.1337530237434, 205.068787747941, ]
  - [317900, 317.9, 100.243887397204, 63.2414440901704, -808201.327933121, 3129.07732199633, 4028923.41915814, 258.364369894418, 906.699839796139, 17.1985903424665, -0.305285815321658, 0.095582024802744, -0.513788919484618, 21.5429770037511, 54.2362730060706, 113.94508226069, 23.448249173864, -20.4337982035648, 174.008908972309, ]
  - [317950, 317.95, 99.9633003008656, -71.8218454549777, -808198.489654303, 3120.31889549479, 4029641.62599042, 258.360521135876, 906.734338121173, 17.201257982991, -0.125445597031711, 0.096029226684871, -0.513379940708412, -81.0401774933265, -67.5398583846422, -66.8855004869635, -24.1608948374887, -31.6121186634768, 162.074606489577, ]
  - [318000, 318, 99.9488726781454, 58.0866324342247, -808200.506978786, 3119.86854237864, 4028950.94011235, 258.319494036437, 906.702230333238, 17.2016502699661, -0.00348247979545349, 0.0950288468871513, -0.514715905047141, 108.64234210734, 47.8933372847666, 17.724217910568, -60.9312369813502, -9.74222628143328, 189.005563651498, ]
  - [318050, 318.05, 99.957759278616, -24.7198298367837, -808202.611554713, 3120.14593445435, 4029358.35818328, 258.334779977974, 906.760158155247, 17.2012728400924, -0.0395041977815166, 0.0934624114222026, -0.516891380989436, 11.8643370704793, -52.0759962195908, -33.9478303612399, -55.7604309782663, 16.6102573862797, 213.172216722536, ]
  - [318100, 318.1, 99.8774435524167, -14.7340817397383, -808201.057967533, 3117.63890760238, 4029313.22822863, 258.366492699244, 906.747888722968, 17.1992015894734, -0.221101759980256, 0.0926544043119346, -0.51844387261908, -48.9331746833461, -35.8689528592695, 40.5998823234008, 4.42962428764023, 33.1141273660229, 240.448484601069, ]
  - [318150, 318.15, 99.9042170609986, 53.7368861043449, -808201.537640826, 3118.47463315842, 4028946.13394971, 258.371815374146, 906.684939386301, 17.198474327872, -0.40924568050781, 0.0934251495335644, -0.518098990212441, 2.38222557927489, 52.3900604032086, 106.438372330551, 56.6191074857241, 21.3314762825484, 234.225718229647, ]
  - [318200, 318.2, 99.9552075466328, -80.4811637610625, -808201.746029962, 3120.06628304729, 4029670.73695264, 258.363740016931, 906.726483625011, 17.2013169459506, -0.455743398733278, 0.0952596753563025, -0.516129728490018, -83.7054614503382, -71.9391502651584, -85.7988795676923, 74.2239633827396, -11.9217486936286, 196.859472114899, ]
  - [318250, 318.25, 100.061714127313, 87.3319533596453, -808200.357332043, 3123.39084811456, 4028789.80775822, 258.316756964614, 906.695652334223, 17.2012693643349, -0.310429638283863, 0.0965807346708512, -0.513947984067979, 137.869597770895, 75.7540834085993, 48.3721788994415, 30.583448821003, -35.0804121646618, 168.509150121245, ]
  - [318300, 318.3, 100.215338046272, -72.6498088513093, -808199.290811149, 3128.18616415242, 4029618.59791556, 258.342405432257, 906.794037191325, 17.2012333545064, -0.0762948181118315, 0.0963168871475442, -0.513248302042617, -31.6636828657221, -112.564943175801, -73.720800512404, -42.7278468419646, -25.3581992749617, 150.781948979546, ]
  - [318350, 318.35, 100.078154527541, 38.6367599591798, -808191.335008139, 3123.90402936537, 4029100.80860688, 258.367025670772, 906.731720649896, 17.1985660595728, 0.0634267396847256, 0.0947300002543041, -0.514721081359214, -10.7086255748534, 25.9899751440015, 100.628930308392, -89.0970281006425, -2.4685115951958, 180.222095331885, ]
  - [318400, 318.4, 100.412024236333, 4.46242651775668, -808200.024040643, 3134.3256536799, 4029234.52498804, 258.375468605331, 906.703315279023, 17.1991136235497, -0.017170854929088, 0.0930283710630841, -0.517392915685462, -51.2007219798761, 13.282098743334, 51.305902789811, -60.4613252855417, 23.8137425631086, 220.383770812281, ]
  - [318450, 318.45, 99.9450746860574, -51.6757356955004, -808188.055279557, 3119.74998940528, 4029576.15523714, 258.348681371626, 906.734934812301, 17.2017554864387, -0.263532124913682, 0.0924945682261802, -0.519318699259143, -36.6216427672258, -52.2104352362601, -66.1951290830154, 16.5819330536664, 32.5177011672263, 247.423284521788, ]
  - [318500, 318.5, 100.251539379419, 77.419137922026, -808202.828719448, 3129.31617590191, 4028837.51982297, 258.30826124734, 906.720110981219, 17.2015748062763, -0.479028319552503, 0.0934517510219229, -0.518997873821545, 154.596332757535, 52.5963259676298, 25.064755040913, 84.6129370084995, 18.4095484089537, 240.095311047823, ]
  - [318550, 318.55, 99.7805922056346, -76.2498926496557, -808199.066791433, 3114.6157272301, 4029638.48301265, 258.349767962636, 906.793787756669, 17.2008327611025, -0.483693358821293, 0.0952261402882515, -0.51675800197111, -60.266325205368, -109.761058382459, -58.7222943611402, 82.0507211816403, -11.5431891305402, 202.693407738748, ]
  - [318600, 318.6, 99.7356089345653, 62.6408864641011, -808201.234622961, 3113.21159040913, 4028908.71554955, 258.3692568063, 906.70546698553, 17.1980955399628, -0.278169702669947, 0.0964136554823275, -0.514275547259755, -8.03758603516161, 52.985784820238, 142.974460607228, 15.2813477469376, -31.5706527885591, 152.976185774017, ]
  - [318650, 318.65, 99.8331949838024, -32.0599058812498, -808203.493846329, 3116.25770425745, 4029387.01506788, 258.369369790437, 906.713494603187, 17.1999774409228, -0.0293575383911743, 0.0961516920139737, -0.513892022277344, -81.4261456003862, -24.8100250734725, 10.0564530301092, -61.4647649847083, -25.2818779160454, 155.097037057516, ]
  - [318700, 318.7, 99.7686010820162, 2.11193446477348, -808199.203957188, 3114.24142856757, 4029228.89852277, 258.323714140146, 906.718155753015, 17.2022538400958, 0.072455630914164, 0.0946301759661576, -0.515790115731417, 54.945108891191, 0.677296055123913, -49.2866015519947, -81.6835904567649, -10.9127819995896, 184.503890927854, ]
  - [318750, 318.75, 99.9852653732235, 39.3863318364207, -808202.580282948, 3121.00452742283, 4029021.17402732, 258.310327038742, 906.738807105047, 17.2018666716618, -0.0377838432858633, 0.0927397249580581, -0.518483720577057, 114.465189585245, 11.1111395944482, -7.41733367043234, -50.378204700582, 21.7780750621112, 229.821063384975, ]
  - [318800, 318.8, 99.9158804252419, -64.8748885718558, -808196.826292016, 3118.83870092853, 4029605.58273295, 258.36300065247, 906.789089124355, 17.1999004711289, -0.275491337554849, 0.0919574138314112, -0.519800540572547, -85.6574423648999, -86.4947382219458, -22.4724851287219, 23.8399372135617, 37.357974304643, 240.542398601456, ]
  - [318850, 318.85, 100.099680302015, 69.9807280970208, -808197.674495497, 3124.57594876608, 4028910.68973748, 258.375921310401, 906.716202654853, 17.197456739055, -0.457066122440998, 0.0929143711189763, -0.519018408449902, -4.0400540991362, 54.2031210872413, 159.779117302958, 71.4364537136773, 32.7077032546867, 223.331764765036, ]
  - [318900, 318.9, 100.227382851547, -58.1403950743214, -808198.475924168, 3128.56213846877, 4029557.18835972, 258.367281690638, 906.735053358344, 17.2004338913726, -0.448152058059176, 0.0952143487869591, -0.517069728462486, -74.966997242712, -55.8431026038082, -43.6110853764442, 76.9630638584393, -13.2231355549818, 198.750797729994, ]
  - [318950, 318.95, 100.058371413076, 34.6036349271977, -808192.884048253, 3123.28650647755, 4029105.7532453, 258.323218122879, 906.701398680658, 17.2020790294567, -0.247206098234595, 0.0968819779767487, -0.515212602537812, 87.7375849812145, 30.2589912005243, -14.1856714001469, 12.4316701326726, -36.5148003735827, 169.611547015828, ]
